android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.f -> com.google.android.gms.drive.realtime.internal.event.f:
    com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails bd(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails[] cq(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.g -> com.google.android.gms.drive.realtime.internal.event.g:
    com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails be(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails[] cr(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.h -> com.google.android.gms.drive.realtime.internal.event.h:
    com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails bf(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails[] cs(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.i -> com.google.android.gms.drive.realtime.internal.event.i:
    com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails bg(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails[] ct(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.j -> com.google.android.gms.drive.realtime.internal.event.j:
    com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails bh(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails[] cu(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.p -> com.google.android.gms.drive.realtime.internal.c:
    com.google.android.gms.drive.realtime.internal.ParcelableCollaborator aW(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.ParcelableCollaborator[] cj(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.ParcelableCollaborator,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.q -> com.google.android.gms.drive.realtime.internal.d:
    com.google.android.gms.drive.realtime.internal.ParcelableIndexReference aX(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.ParcelableIndexReference[] ck(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.ParcelableIndexReference,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.dynamic.d -> com.google.android.gms.a.a:
com.google.android.gms.dynamic.d$a -> com.google.android.gms.a.b:
    com.google.android.gms.dynamic.d am(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.dynamic.d$a$a -> com.google.android.gms.a.c:
    android.os.IBinder lb -> a
    android.os.IBinder asBinder() -> asBinder
com.google.android.gms.dynamic.e -> com.google.android.gms.a.d:
    java.lang.Object Sc -> a
    com.google.android.gms.dynamic.d k(java.lang.Object) -> a
    java.lang.Object f(com.google.android.gms.dynamic.d) -> a
com.google.android.gms.fitness.data.BleDevice -> com.google.android.gms.fitness.data.BleDevice:
    int BR -> a
    java.lang.String Ss -> b
    java.lang.String mName -> c
    java.util.List St -> d
    java.util.List Su -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getAddress() -> a
    java.lang.String getName() -> b
    java.util.List getSupportedProfiles() -> c
    java.util.List getDataTypes() -> d
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.BleDevice) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Bucket -> com.google.android.gms.fitness.data.Bucket:
    int BR -> a
    long KL -> b
    long Si -> c
    com.google.android.gms.fitness.data.Session Sk -> d
    int Sv -> e
    java.util.List Sw -> f
    int Sx -> g
    boolean Sy -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List a(java.util.List,java.util.List,java.util.List) -> a
    long getStartTimeMillis() -> a
    long getEndTimeMillis() -> b
    com.google.android.gms.fitness.data.Session getSession() -> c
    int getActivity() -> d
    java.util.List getDataSets() -> e
    int getBucketType() -> f
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.Bucket) -> a
    boolean iB() -> g
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String cz(int) -> a
    int getVersionCode() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataPoint -> com.google.android.gms.fitness.data.DataPoint:
    int BR -> a
    com.google.android.gms.fitness.data.DataSource Sh -> b
    long Sz -> c
    long SA -> d
    com.google.android.gms.fitness.data.Value[] SB -> e
    com.google.android.gms.fitness.data.DataSource SC -> f
    long SD -> g
    long SE -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource a(java.util.List,int) -> a
    com.google.android.gms.fitness.data.Value[] iC() -> a
    com.google.android.gms.fitness.data.DataSource getDataSource() -> b
    com.google.android.gms.fitness.data.DataSource getOriginalDataSource() -> c
    long getTimestampNanos() -> d
    long iD() -> e
    long iE() -> f
    long getStartTimeNanos() -> g
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataPoint) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataSet -> com.google.android.gms.fitness.data.DataSet:
    int BR -> a
    com.google.android.gms.fitness.data.DataSource Sh -> b
    com.google.android.gms.fitness.data.DataType SF -> c
    java.util.List SG -> d
    java.util.List SH -> e
    boolean Sy -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.Object b(java.util.List,int) -> a
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    boolean iB() -> c
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataSet) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    java.util.List iF() -> e
    java.util.List e(java.util.List) -> a
    java.util.List iG() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataSource -> com.google.android.gms.fitness.data.DataSource:
    int BR -> a
    com.google.android.gms.fitness.data.DataType SF -> b
    java.lang.String mName -> c
    int FD -> d
    com.google.android.gms.fitness.data.Device SI -> e
    com.google.android.gms.fitness.data.a SJ -> f
    java.lang.String SK -> g
    boolean SL -> h
    java.lang.String SM -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataType getDataType() -> a
    int getType() -> b
    java.lang.String getName() -> c
    java.lang.String getAppPackageName() -> d
    com.google.android.gms.fitness.data.a iH() -> e
    com.google.android.gms.fitness.data.Device getDevice() -> f
    java.lang.String getStreamName() -> g
    java.lang.String iI() -> l
    boolean iJ() -> h
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataSource) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String toDebugString() -> i
    java.lang.String getTypeString() -> m
    com.google.android.gms.fitness.data.DataSource iK() -> j
    int getVersionCode() -> k
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataType -> com.google.android.gms.fitness.data.DataType:
    int BR -> a
    java.lang.String mName -> b
    java.util.List SN -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.util.List getFields() -> b
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataType) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String iL() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Device -> com.google.android.gms.fitness.data.Device:
    int BR -> a
    java.lang.String SQ -> b
    java.lang.String SR -> c
    java.lang.String Sq -> d
    java.lang.String SS -> e
    int FD -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getManufacturer() -> a
    java.lang.String getModel() -> b
    java.lang.String getVersion() -> c
    int getType() -> d
    java.lang.String getStreamIdentifier() -> e
    com.google.android.gms.fitness.data.Device iM() -> f
    java.lang.String iN() -> g
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.Device) -> a
    int hashCode() -> hashCode
    int getVersionCode() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Field -> com.google.android.gms.fitness.data.Field:
    int BR -> a
    java.lang.String mName -> b
    int ST -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    int getFormat() -> b
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.Field) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawBucket -> com.google.android.gms.fitness.data.RawBucket:
    int BR -> a
    long KL -> b
    long Si -> c
    com.google.android.gms.fitness.data.Session Sk -> d
    int Sv -> e
    java.util.List Sw -> f
    int Sx -> g
    boolean Sy -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.RawBucket) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawDataPoint -> com.google.android.gms.fitness.data.RawDataPoint:
    int BR -> a
    long Sz -> b
    long SA -> c
    com.google.android.gms.fitness.data.Value[] SB -> d
    int Tb -> e
    int Tc -> f
    long SD -> g
    long SE -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.RawDataPoint) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawDataSet -> com.google.android.gms.fitness.data.RawDataSet:
    int BR -> a
    int Tb -> b
    int Td -> c
    java.util.List Te -> d
    boolean Sy -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.RawDataSet) -> a
